            INSERT INTO PHOTO (url, carrousel, gallery_id) VALUES 
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-16.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-17.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-18.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-19.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-20.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-21.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-22.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-23.jpg', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-24.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-25.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-26.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-27.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-28.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-29.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-30.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-31.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-32.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-33.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-34.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-35.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-36.webp', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Portraits/Portraits-37.jpg', False, 9),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Protests%20in%20Chile/Protests-1.webp', False, 10),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Protests%20in%20Chile/Protests-2.jpg', False, 10),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Protests%20in%20Chile/Protests-3.webp', False, 10),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Protests%20in%20Chile/Protests-4.webp', False, 10),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Protests%20in%20Chile/Protests-5.webp', False, 10),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Protests%20in%20Chile/Protests-6.webp', False, 10),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Protests%20in%20Chile/Protests-8.webp', False, 10),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Protests%20in%20Chile/Protests-9.jpg', False, 10),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Protests%20in%20Chile/Protests-10.webp', False, 10),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Protests%20in%20Chile/Protests-11.webp', False, 10),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Protests%20in%20Chile/Protests-12.webp', False, 10),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Protests%20in%20Chile/Protests-13.webp', False, 10),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Protests%20in%20Chile/Protests-14.webp', False, 10),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Protests%20in%20Chile/Protests-15.webp', False, 10),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Protests%20in%20Chile/Protests-16.webp', False, 10),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Protests%20in%20Chile/Protests-17.webp', False, 10),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Protests%20in%20Chile/Protests-18.webp', False, 10),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Protests%20in%20Chile/Protests-19.jpg', False, 10),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Protests%20in%20Chile/Protests-20.webp', False, 10),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Rapa%20Nui/Rapa%20Nui-19.webp', False, 11),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Rapa%20Nui/Rapa%20Nui-20.webp', False, 11),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Rapa%20Nui/Rapa%20Nui-21.webp', False, 11),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Rapa%20Nui/Rapa%20Nui-22.webp', False, 11),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Rapa%20Nui/Rapa%20Nui-23.jpg', False, 11),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Rapa%20Nui/Rapa%20Nui-24.webp', False, 11),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Rapa%20Nui/Rapa%20Nui-25.webp', False, 11),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Rapa%20Nui/Rapa%20Nui-26.jpg', False, 11),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Rapa%20Nui/Rapa%20Nui-27.webp', False, 11),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Rapa%20Nui/Rapa%20Nui-28.jpg', False, 11),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Rapa%20Nui/Rapa%20Nui-29.webp', False, 11),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Rapa%20Nui/Rapa%20Nui-30.jpg', False, 11),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Rapa%20Nui/Rapa%20Nui-31.jpg', False, 11),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Rapa%20Nui/Rapa%20Nui-32.webp', False, 11),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Rapa%20Nui/Rapa%20Nui-33.jpg', False, 11),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Rapa%20Nui/Rapa%20Nui-34.jpg', False, 11),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Rapa%20Nui/Rapa%20Nui-35.jpg', False, 11),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Rapa%20Nui/Rapa%20Nui-36.webp', False, 11),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Rapa%20Nui/Rapa%20Nui-37.webp', False, 11),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-1.webp', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-2.webp', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-3.jpg', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-4.webp', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-5.webp', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-6.webp', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-7.jpg', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-8.webp', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-9.webp', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-10.jpg', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-11.jpg', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-12.jpg', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-14.webp', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-15.webp', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-16.webp', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-17.webp', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-18.webp', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-19.jpg', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-20.webp', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-21.webp', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-22.jpg', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-23.webp', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-24.webp', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-25.webp', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-26.webp', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-27.webp', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Santiago/Santiago-28.webp', False, 12),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-1.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-2.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-3.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-4.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-5.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-6.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-7.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-9.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-10.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-11.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-12.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-13.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-14.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-15.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-16.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-17.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-18.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-19.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-20.jpg', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-21.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-22.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-23.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-24.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-25.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-26.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-27.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-28.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-29.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-30.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-31.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-32.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-33.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-34.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-35.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-36.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-37.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-38.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-39.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Spain/Spain-40.webp', False, 13),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Textures/Textures1.jpg', False, 14),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Textures/Textures2.jpg', False, 14),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Textures/Textures3.jpg', False, 14),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Textures/Textures4.jpg', False, 14),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Textures/Textures5.jpg', False, 14),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Textures/Textures6.jpg', False, 14),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Textures/Textures7.jpg', False, 14),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Textures/Textures8.webp', False, 14),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Textures/Textures9.webp', False, 14),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Textures/Textures10.jpg', False, 14),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Textures/Textures11.jpg', False, 14),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Textures/Textures12.jpg', False, 14),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Textures/Textures13.jpg', False, 14),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Textures/Textures14.jpg', False, 14),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Textures/Textures15.jpg', False, 14),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Textures/Textures16.webp', False, 14),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Textures/Textures17.webp', False, 14),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Textures/Textures18.webp', False, 14),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Textures/Textures19.webp', False, 14),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Textures/Textures20.webp', False, 14),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Valparaiso/Valparaiso-1.webp', False, 15),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Valparaiso/Valparaiso-2.webp', False, 15),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Valparaiso/Valparaiso-3.webp', False, 15),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Valparaiso/Valparaiso-4.webp', False, 15),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Valparaiso/Valparaiso-5.webp', False, 15),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Valparaiso/Valparaiso-6.webp', False, 15),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Valparaiso/Valparaiso-7.webp', False, 15),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Valparaiso/Valparaiso-8.webp', False, 15),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Valparaiso/Valparaiso-9.webp', False, 15),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Valparaiso/Valparaiso-10.webp', False, 15),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Valparaiso/Valparaiso-11.webp', False, 15),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Valparaiso/Valparaiso-12.webp', False, 15),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Valparaiso/Valparaiso-13.webp', False, 15),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Valparaiso/Valparaiso-14.webp', False, 15),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Valparaiso/Valparaiso-15.webp', False, 15),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Valparaiso/Valparaiso-16.webp', False, 15),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Valparaiso/Valparaiso-17.webp', False, 15),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Valparaiso/Valparaiso-18.webp', False, 15),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Valparaiso/Valparaiso-19.webp', False, 15),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Valparaiso/Valparaiso-20.webp', False, 15)
            ;


